Loan_ID,loan_status,Principal,terms,effective_date,due_date,paid_off_time,past_due_days,age,education,Gender
xqd20160169,PAIDOFF,1000,15,9/12/2016,9/26/2016,9/26/2016 13:00,,35,High School or Below,male
xqd27160170,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/11/2016 13:00,,38,college,male
xqd20160171,PAIDOFF,1000,15,9/12/2016,9/26/2016,9/26/2016 16:00,,38,High School or Below,male
xqd20160172,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/11/2016 16:00,,29,college,male
xqd20160173,PAIDOFF,800,15,9/12/2016,9/26/2016,9/26/2016 13:00,,35,High School or Below,male
xqd20160174,PAIDOFF,1000,30,9/12/2016,10/11/2016,9/17/2016 7:39,,24,college,male
xqd20160175,PAIDOFF,800,15,9/12/2016,9/26/2016,9/22/2016 10:30,,39,High School or Below,male
xqd20160176,PAIDOFF,800,15,9/12/2016,9/26/2016,9/26/2016 13:00,,25,college,male
xqd20160177,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/11/2016 16:00,,38,High School or Below,male
xqd20160178,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/10/2016 20:41,,30,college,male
xqd20160179,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/11/2016 9:00,,21,High School or Below,male
xqd20160180,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/10/2016 8:04,,46,college,male
xqd20160181,PAIDOFF,1000,15,9/12/2016,9/26/2016,9/24/2016 11:00,,31,High School or Below,female
xqd20160182,PAIDOFF,300,7,9/12/2016,9/18/2016,9/17/2016 9:25,,29,High School or Below,male
xqd20160183,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/7/2016 11:53,,35,High School or Below,male
xqd20160184,PAIDOFF,800,15,9/12/2016,9/26/2016,9/25/2016 8:39,,30,High School or Below,male
xqd20160185,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/11/2016 9:00,,27,High School or Below,male
xqd20160186,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/10/2016 20:28,,31,High School or Below,female
xqd20160187,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/1/2016 10:18,,33,Bechalor,male
xqd20160188,PAIDOFF,1000,15,9/12/2016,9/26/2016,9/26/2016 16:00,,34,High School or Below,male
xqd20160189,PAIDOFF,800,15,9/12/2016,9/26/2016,9/19/2016 21:07,,28,college,male
xqd20160190,PAIDOFF,800,15,9/12/2016,9/26/2016,9/26/2016 9:00,,42,college,male
xqd20160191,PAIDOFF,1000,30,9/12/2016,10/11/2016,9/30/2016 14:38,,32,college,male
xqd20160192,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/11/2016 13:00,,30,High School or Below,male
xqd20160193,PAIDOFF,1000,15,9/12/2016,9/26/2016,9/14/2016 20:31,,25,High School or Below,female
xqd20160194,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/11/2016 9:00,,27,High School or Below,female
xqd20160195,PAIDOFF,800,15,9/12/2016,9/26/2016,9/24/2016 16:15,,21,college,male
xqd20160196,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/10/2016 15:49,,24,college,male
xqd20160197,PAIDOFF,1000,30,9/12/2016,11/10/2016,11/10/2016 13:00,,29,college,male
xqd20160198,PAIDOFF,1000,15,9/12/2016,9/26/2016,9/23/2016 10:32,,40,college,male
xqd20160199,PAIDOFF,1000,30,9/12/2016,10/11/2016,9/30/2016 14:03,,29,High School or Below,male
xqd20160200,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/9/2016 14:17,,29,college,male
xqd20160201,PAIDOFF,1000,15,9/12/2016,9/26/2016,9/20/2016 8:26,,30,college,male
xqd20160202,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/11/2016 23:00,,26,High School or Below,female
xqd20160203,PAIDOFF,1000,15,9/12/2016,9/26/2016,9/24/2016 20:47,,36,High School or Below,male
xqd20160204,PAIDOFF,800,15,9/12/2016,9/26/2016,9/26/2016 16:00,,27,college,male
xqd20160205,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/11/2016 9:01,,20,college,male
xqd20160206,PAIDOFF,1000,7,9/12/2016,9/18/2016,9/16/2016 14:52,,26,Bechalor,female
xqd20160207,PAIDOFF,1000,30,9/12/2016,11/10/2016,11/10/2016 13:00,,26,college,male
xqd20160208,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/9/2016 10:00,,27,college,male
xqd20160209,PAIDOFF,300,7,9/12/2016,9/18/2016,9/12/2016 14:40,,23,High School or Below,male
xqd20160210,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/11/2016 16:00,,39,High School or Below,male
xqd20160211,PAIDOFF,1000,15,9/12/2016,9/26/2016,9/23/2016 21:58,,27,High School or Below,male
xqd20160212,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/8/2016 18:48,,30,High School or Below,male
xqd20160213,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/10/2016 16:41,,33,High School or Below,female
xqd20160214,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/11/2016 13:01,,27,High School or Below,male
xqd20160215,PAIDOFF,1000,30,9/12/2016,10/11/2016,9/16/2016 2:34,,35,High School or Below,male
xqd20160216,PAIDOFF,1000,30,9/12/2016,11/10/2016,11/10/2016 16:00,,29,college,female
xqd20160217,PAIDOFF,1000,15,9/12/2016,9/26/2016,9/21/2016 8:11,,50,High School or Below,male
xqd20160218,PAIDOFF,800,15,9/12/2016,9/26/2016,9/26/2016 9:00,,31,High School or Below,female
xqd20160219,PAIDOFF,1000,15,9/12/2016,9/26/2016,9/26/2016 13:00,,31,High School or Below,male
xqd20160220,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/11/2016 13:01,,29,High School or Below,male
xqd20160221,PAIDOFF,1000,15,9/12/2016,9/26/2016,9/26/2016 23:00,,35,college,male
xqd20160222,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/11/2016 9:01,,39,college,male
xqd20160223,PAIDOFF,1000,30,9/12/2016,11/10/2016,11/10/2016 13:00,,29,college,male
xqd20160224,PAIDOFF,1000,15,9/12/2016,9/26/2016,9/26/2016 23:00,,30,High School or Below,male
xqd20160225,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/9/2016 10:00,,33,Bechalor,male
xqd20160226,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/11/2016 13:01,,26,High School or Below,male
xqd20160227,PAIDOFF,1000,15,9/12/2016,9/26/2016,9/23/2016 14:01,,25,High School or Below,male
xqd20160228,PAIDOFF,800,15,9/12/2016,9/26/2016,9/25/2016 13:29,,37,Bechalor,male
xqd20160229,PAIDOFF,800,15,9/12/2016,9/26/2016,9/25/2016 14:50,,26,High School or Below,male
xqd20160230,PAIDOFF,800,15,9/12/2016,9/26/2016,9/26/2016 9:00,,26,college,male
xqd20160231,PAIDOFF,1000,15,9/12/2016,10/26/2016,10/26/2016 9:00,,27,college,male
xqd20160232,PAIDOFF,1000,7,9/12/2016,9/25/2016,9/25/2016 9:01,,34,college,female
xqd20160233,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/8/2016 15:35,,37,college,male
xqd20160234,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/11/2016 16:01,,36,High School or Below,male
xqd20160235,PAIDOFF,800,15,9/12/2016,9/26/2016,9/26/2016 19:35,,33,High School or Below,male
xqd20160236,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/9/2016 21:28,,30,High School or Below,male
xqd20160237,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/7/2016 16:45,,30,college,male
xqd20160238,PAIDOFF,800,15,9/12/2016,9/26/2016,9/24/2016 12:13,,36,High School or Below,male
xqd20160239,PAIDOFF,1000,15,9/12/2016,10/11/2016,10/11/2016 9:01,,29,college,male
xqd20160240,PAIDOFF,1000,15,9/12/2016,9/26/2016,9/14/2016 23:02,,36,High School or Below,male
xqd20160241,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/8/2016 11:03,,32,High School or Below,male
xqd20160242,PAIDOFF,1000,15,9/12/2016,9/26/2016,9/26/2016 9:00,,29,High School or Below,female
xqd20160243,PAIDOFF,800,15,9/12/2016,9/26/2016,9/26/2016 23:00,,36,Bechalor,male
xqd20160244,PAIDOFF,800,15,9/12/2016,9/26/2016,9/25/2016 19:31,,30,High School or Below,female
xqd20160245,PAIDOFF,1000,7,9/13/2016,9/19/2016,9/14/2016 19:48,,31,college,male
xqd20160246,PAIDOFF,1000,30,9/13/2016,10/12/2016,10/12/2016 23:00,,19,High School or Below,female
xqd20160247,PAIDOFF,800,15,9/13/2016,9/27/2016,9/25/2016 12:48,,26,college,male
xqd20160248,PAIDOFF,800,15,9/13/2016,9/27/2016,9/26/2016 21:18,,34,High School or Below,male
xqd20160249,PAIDOFF,1000,30,9/13/2016,10/12/2016,10/7/2016 10:22,,35,High School or Below,male
xqd20160250,PAIDOFF,1000,15,9/13/2016,9/27/2016,9/26/2016 6:17,,35,Bechalor,female
xqd20160251,PAIDOFF,800,15,9/13/2016,9/27/2016,9/22/2016 16:57,,38,college,male
xqd20160252,PAIDOFF,1000,30,9/13/2016,10/12/2016,10/9/2016 21:57,,29,college,male
xqd20160253,PAIDOFF,1000,30,9/13/2016,10/12/2016,10/4/2016 12:59,,28,High School or Below,male
xqd20160254,PAIDOFF,500,7,9/13/2016,9/19/2016,9/17/2016 20:51,,22,High School or Below,male
xqd20160255,PAIDOFF,1000,30,9/13/2016,10/12/2016,10/12/2016 23:00,,32,college,male
xqd20160256,PAIDOFF,1000,30,9/13/2016,10/12/2016,10/8/2016 15:51,,31,college,male
xqd20160257,PAIDOFF,800,15,9/13/2016,9/27/2016,9/27/2016 9:00,,28,college,male
xqd20160258,PAIDOFF,1000,15,9/13/2016,9/27/2016,9/27/2016 9:00,,37,college,female
xqd20160259,PAIDOFF,1000,7,9/13/2016,9/19/2016,9/16/2016 15:57,,25,college,male
xqd20160260,PAIDOFF,1000,30,9/13/2016,10/12/2016,10/12/2016 9:00,,19,High School or Below,male
xqd20160261,PAIDOFF,800,15,9/13/2016,9/27/2016,9/26/2016 7:48,,51,college,male
xqd20160262,PAIDOFF,1000,15,9/13/2016,9/27/2016,9/21/2016 16:53,,29,High School or Below,male
xqd20160263,PAIDOFF,800,30,9/13/2016,10/12/2016,10/11/2016 0:29,,23,college,female
xqd20160264,PAIDOFF,1000,15,9/13/2016,9/27/2016,9/25/2016 10:37,,30,High School or Below,male
xqd20160265,PAIDOFF,800,15,9/13/2016,9/27/2016,9/27/2016 13:00,,23,college,male
xqd20160266,PAIDOFF,1000,15,9/13/2016,9/27/2016,9/26/2016 15:10,,34,Bechalor,female
xqd20160267,PAIDOFF,800,15,9/13/2016,9/27/2016,9/24/2016 12:46,,31,Bechalor,female
xqd20160268,PAIDOFF,1000,15,9/14/2016,9/28/2016,9/28/2016 9:00,,24,High School or Below,male
xqd20160269,PAIDOFF,1000,30,9/14/2016,10/13/2016,10/13/2016 9:00,,42,High School or Below,male
xqd20160270,PAIDOFF,800,30,9/14/2016,10/13/2016,10/6/2016 12:09,,40,college,female
xqd20160271,PAIDOFF,1000,30,9/14/2016,10/13/2016,10/14/2016 11:03,,29,High School or Below,male
xqd20160272,PAIDOFF,1000,30,9/14/2016,10/13/2016,10/8/2016 17:12,,32,college,female
xqd20160273,PAIDOFF,1000,30,9/14/2016,11/12/2016,11/12/2016 9:00,,28,college,male
xqd20160274,PAIDOFF,1000,30,9/14/2016,10/13/2016,10/13/2016 9:00,,35,High School or Below,male
xqd20160275,PAIDOFF,1000,30,9/14/2016,10/13/2016,10/13/2016 13:00,,30,Bechalor,male
xqd20160276,PAIDOFF,800,15,9/14/2016,9/28/2016,9/27/2016 15:52,,44,college,male
xqd20160277,PAIDOFF,800,15,9/14/2016,9/28/2016,9/28/2016 13:00,,37,High School or Below,male
xqd20160278,PAIDOFF,1000,30,9/14/2016,10/13/2016,10/13/2016 9:00,,31,college,male
xqd20160279,PAIDOFF,800,15,9/14/2016,9/28/2016,9/15/2016 0:43,,36,college,male
xqd20160280,PAIDOFF,800,30,9/14/2016,10/13/2016,10/10/2016 10:25,,31,college,male
xqd20160281,PAIDOFF,800,15,9/14/2016,9/28/2016,9/27/2016 20:41,,42,High School or Below,male
xqd20160282,PAIDOFF,1000,15,9/14/2016,9/28/2016,9/28/2016 9:00,,28,Bechalor,male
xqd20160283,PAIDOFF,1000,30,9/14/2016,10/13/2016,10/6/2016 6:51,,30,college,male
xqd20160284,PAIDOFF,1000,30,9/14/2016,10/13/2016,10/12/2016 6:25,,30,High School or Below,male
xqd20160285,PAIDOFF,1000,15,9/14/2016,9/28/2016,9/27/2016 22:50,,24,Bechalor,male
xqd20160286,PAIDOFF,1000,30,9/14/2016,11/12/2016,11/12/2016 9:00,,34,Bechalor,male
xqd20160287,PAIDOFF,1000,30,9/14/2016,10/13/2016,10/12/2016 12:30,,29,college,male
xqd20160288,PAIDOFF,1000,30,9/14/2016,10/13/2016,10/12/2016 3:49,,38,High School or Below,female
xqd20160289,PAIDOFF,1000,30,9/14/2016,10/13/2016,10/13/2016 13:00,,34,Bechalor,male
xqd20160290,PAIDOFF,800,15,9/14/2016,9/28/2016,9/27/2016 7:48,,28,High School or Below,male
xqd20160291,PAIDOFF,1000,15,9/14/2016,9/28/2016,9/22/2016 9:28,,30,college,female
xqd20160292,PAIDOFF,1000,30,9/14/2016,10/13/2016,10/11/2016 16:33,,41,High School or Below,male
xqd20160293,PAIDOFF,1000,30,9/14/2016,10/13/2016,9/18/2016 16:56,,29,college,male
xqd20160294,PAIDOFF,1000,30,9/14/2016,10/13/2016,10/13/2016 9:00,,37,High School or Below,male
xqd20160295,PAIDOFF,1000,30,9/14/2016,10/13/2016,10/13/2016 13:00,,36,Bechalor,male
xqd20160296,PAIDOFF,1000,30,9/14/2016,10/13/2016,10/13/2016 13:00,,30,college,female
xqd20160297,PAIDOFF,800,15,9/14/2016,9/28/2016,9/21/2016 4:42,,27,college,male
xqd20160298,PAIDOFF,1000,30,9/14/2016,10/13/2016,10/13/2016 9:00,,29,High School or Below,male
xqd20160299,PAIDOFF,1000,30,9/14/2016,10/13/2016,10/13/2016 9:00,,40,High School or Below,male
xqd20160300,PAIDOFF,1000,30,9/14/2016,10/13/2016,10/13/2016 11:00,,28,college,male
xqd20160301,COLLECTION,1000,15,9/9/2016,9/23/2016,,76,29,college,male
xqd20160302,COLLECTION,1000,30,9/9/2016,10/8/2016,,61,37,High School or Below,male
xqd20160303,COLLECTION,1000,30,9/9/2016,10/8/2016,,61,33,High School or Below,male
xqd20160304,COLLECTION,800,15,9/9/2016,9/23/2016,,76,27,college,male
xqd20160305,COLLECTION,800,15,9/9/2016,9/23/2016,,76,24,Bechalor,male
xqd20160306,COLLECTION,1000,15,9/10/2016,9/24/2016,,75,31,High School or Below,female
xqd20160307,COLLECTION,800,15,9/10/2016,10/9/2016,,60,28,college,male
xqd20160308,COLLECTION,1000,30,9/10/2016,10/9/2016,,60,40,High School or Below,male
xqd20160309,COLLECTION,1000,30,9/10/2016,10/9/2016,,60,33,college,male
xqd20160310,COLLECTION,800,15,9/10/2016,9/24/2016,,75,41,college,male
xqd20160311,COLLECTION,1000,30,9/10/2016,10/9/2016,,60,30,college,male
xqd20160312,COLLECTION,800,15,9/10/2016,9/24/2016,,75,26,High School or Below,female
xqd20160313,COLLECTION,1000,30,9/10/2016,10/9/2016,,60,27,High School or Below,male
xqd20160314,COLLECTION,1000,30,9/10/2016,10/9/2016,,60,20,High School or Below,male
xqd20160315,COLLECTION,1000,30,9/10/2016,10/9/2016,,60,24,college,male
xqd20160316,COLLECTION,1000,15,9/10/2016,10/9/2016,,60,26,High School or Below,male
xqd20160317,COLLECTION,1000,30,9/10/2016,10/9/2016,,60,30,High School or Below,male
xqd20160318,COLLECTION,1000,15,9/10/2016,9/24/2016,,75,29,High School or Below,male
xqd20160319,COLLECTION,1000,30,9/10/2016,10/9/2016,,60,22,Bechalor,male
xqd20160320,COLLECTION,1000,15,9/10/2016,9/24/2016,,75,24,Bechalor,male
xqd20160321,COLLECTION,1000,30,9/10/2016,10/9/2016,,60,25,college,male
xqd20160322,COLLECTION,1000,30,9/10/2016,10/9/2016,,60,28,High School or Below,male
xqd20160323,COLLECTION,1000,30,9/10/2016,10/9/2016,,60,37,college,male
xqd20160324,COLLECTION,800,15,9/10/2016,9/24/2016,,75,32,college,male
xqd20160325,COLLECTION,1000,15,9/10/2016,9/24/2016,,75,34,college,male
xqd20160326,COLLECTION,1000,30,9/11/2016,10/10/2016,,59,28,Bechalor,male
xqd20160327,COLLECTION,800,15,9/11/2016,9/25/2016,,74,35,Bechalor,male
xqd20160328,COLLECTION,1000,30,9/11/2016,11/9/2016,,29,27,college,male
xqd20160329,COLLECTION,1000,30,9/11/2016,10/10/2016,,59,24,High School or Below,female
xqd20160330,COLLECTION,1000,30,9/11/2016,10/10/2016,,59,44,Bechalor,male
xqd20160331,COLLECTION,1000,15,9/11/2016,10/25/2016,,44,31,college,male
xqd20160332,COLLECTION,800,15,9/11/2016,9/25/2016,,74,27,college,male
xqd20160333,COLLECTION,1000,30,9/11/2016,10/10/2016,,59,21,High School or Below,male
xqd20160334,COLLECTION,1000,30,9/11/2016,10/10/2016,,59,30,High School or Below,female
xqd20160335,COLLECTION,1000,30,9/11/2016,10/10/2016,,59,38,college,female
xqd20160336,COLLECTION,1000,30,9/11/2016,10/10/2016,,59,34,High School or Below,male
xqd20160337,COLLECTION,1000,30,9/11/2016,10/10/2016,,59,31,college,male
xqd20160338,COLLECTION,1000,30,9/11/2016,10/10/2016,,59,23,High School or Below,male
xqd20160339,COLLECTION,1000,15,9/11/2016,9/25/2016,,74,27,college,female
